__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
memcard_debug_Save = .text:0x801C9BD4; // type:function size:0x230 scope:global align:4
_memcard_Decryption__FPv = .text:0x801C9E04; // type:function size:0x328 scope:local align:4
_memcard_Encryption__FPv = .text:0x801CA12C; // type:function size:0x2F8 scope:local align:4
_memcardJobMain__FUlUl = .text:0x801CA424; // type:function size:0x19A4 scope:local align:4
_memcardMergeDataPack__Fv = .text:0x801CBDC8; // type:function size:0x100 scope:local align:4
_memcardExamineDataPack__Fv = .text:0x801CBEC8; // type:function size:0x1E4 scope:local align:4
_memcardExamineHeader__Fv = .text:0x801CC0AC; // type:function size:0x45C scope:local align:4
fn_801CC508 = .text:0x801CC508; // type:function size:0x418
_memcardCardOpen__Fv = .text:0x801CC920; // type:function size:0x468 scope:local align:4
_memcardCallback__Fll = .text:0x801CCD88; // type:function size:0x10 scope:local align:4
_memcardStoreSaveData_multi__FPv = .text:0x801CCD98; // type:function size:0x3C8 scope:local align:4
_memcardDuplicateSaveData_multi__FPv = .text:0x801CD160; // type:function size:0xB84 scope:local align:4
_memcardGetMultiSaveDataToSTRUCT__FPvl = .text:0x801CDCE4; // type:function size:0x1A8 scope:local align:4
_memcardMsgOpen__F15MEMCARD_MSGTYPE = .text:0x801CDE8C; // type:function size:0x324 scope:local align:4
memcardMemFreeForSavedata = .text:0x801CE1B0; // type:function size:0x24 scope:global align:4
memcardMemAllocForSavedata = .text:0x801CE1D4; // type:function size:0x2C scope:global align:4
memcardFinalizeTask = .text:0x801CE200; // type:function size:0x88 scope:global align:4
memcardUnlockWaitGBA = .text:0x801CE288; // type:function size:0xDC scope:global align:4
memcardCheckTaskWaitGBA = .text:0x801CE364; // type:function size:0x18 scope:global align:4
memcardIsMemCardValid = .text:0x801CE37C; // type:function size:0xC scope:global align:4
memcardGetTaskResult = .text:0x801CE388; // type:function size:0x68 scope:global align:4
memcardSetupTask = .text:0x801CE3F0; // type:function size:0x1BC scope:global align:4
memcardTaskCall = .text:0x801CE5AC; // type:function size:0x2CC scope:global align:4
memcardInitialize = .text:0x801CE878; // type:function size:0x84 scope:global align:4
savedataSetBattleDiskSellOut = .text:0x801CE8FC; // type:function size:0x50 scope:global align:4
savedataGetBattleDiskSellOut = .text:0x801CE94C; // type:function size:0x58 scope:global align:4
savedataCreate = .text:0x801CE9A4; // type:function size:0x434 scope:global align:4
savedataInit = .text:0x801CEDD8; // type:function size:0x1DC scope:global align:4
savedataGetStatus = .text:0x801CEFB4; // type:function size:0x168 scope:global align:4
savedataBiosGetAnywaySavePtr = .text:0x801CF11C; // type:function size:0x1C scope:global align:4
savedataBiosGetRelivePtr = .text:0x801CF138; // type:function size:0x1C scope:global align:4
savedataBiosGetYobi4Ptr = .text:0x801CF154; // type:function size:0x1C scope:global align:4
savedataBiosGetYobi3Ptr = .text:0x801CF170; // type:function size:0x1C scope:global align:4
savedataBiosGetYobi2Ptr = .text:0x801CF18C; // type:function size:0x1C scope:global align:4
savedataBiosGetYobi1Ptr = .text:0x801CF1A8; // type:function size:0x1C scope:global align:4
savedataBiosGetFlagSavedataPtr = .text:0x801CF1C4; // type:function size:0x1C scope:global align:4
savedataBiosGetExRibbonPtr = .text:0x801CF1E0; // type:function size:0x1C scope:global align:4
savedataBiosGetDarkpokemonPtr = .text:0x801CF1FC; // type:function size:0x1C scope:global align:4
savedataBiosGetToolPtr = .text:0x801CF218; // type:function size:0x1C scope:global align:4
savedataBiosGetMemoDataPtr = .text:0x801CF234; // type:function size:0x1C scope:global align:4
savedataBiosGetSodateyaPtr = .text:0x801CF250; // type:function size:0x1C scope:global align:4
savedataBiosGetMailboxPtr = .text:0x801CF26C; // type:function size:0x1C scope:global align:4
savedataBiosGetFlagLevel2Ptr = .text:0x801CF288; // type:function size:0x1C scope:global align:4
savedataBiosGetFlagLevel1Ptr = .text:0x801CF2A4; // type:function size:0x1C scope:global align:4
savedataBiosGetFlagLevel0Ptr = .text:0x801CF2C0; // type:function size:0x1C scope:global align:4
savedataBiosGetPcboxPtr = .text:0x801CF2DC; // type:function size:0x18 scope:global align:4
savedataBiosGetHeroPtr = .text:0x801CF2F4; // type:function size:0x18 scope:global align:4
savedataBiosGetGamedataPtr = .text:0x801CF30C; // type:function size:0x18 scope:global align:4
savedataBiosSetNowSavedataPtr = .text:0x801CF324; // type:function size:0x10 scope:global align:4
savedataBiosGetNowSavedataPtr = .text:0x801CF334; // type:function size:0x8 scope:global align:4
savedataBiosGetSavedataBufferPtr = .text:0x801CF33C; // type:function size:0xC scope:global align:4
revoceryCatchPokemonBall = .text:0x801CF348; // type:function size:0x5C scope:global align:4
recoveryPokemon = .text:0x801CF3A4; // type:function size:0x60 scope:global align:4
recoveryEventCommon = .text:0x801CF404; // type:function size:0x70 scope:global align:4
recoveryEventPC = .text:0x801CF474; // type:function size:0x2C4 scope:global align:4
_recoveryPauseBGM__FUl = .text:0x801CF738; // type:function size:0x24 scope:local align:4
_recoveryEventSetSE__FUl = .text:0x801CF75C; // type:function size:0x28 scope:local align:4
_recoveryEventSetME__FUlUlUc = .text:0x801CF784; // type:function size:0x20 scope:global align:4
mailMainSendByScrpt = .text:0x801CF7A4; // type:function size:0x6C scope:global align:4
mailMainSendAllMail = .text:0x801CF810; // type:function size:0xA8 scope:global align:4
mailMainReceiveTerminate = .text:0x801CF8B8; // type:function size:0x44 scope:global align:4
mailMainReceiveStart = .text:0x801CF8FC; // type:function size:0x30 scope:global align:4
chkMailSend__Fif = .text:0x801CF92C; // type:function size:0x280 scope:local align:4
cbStep__Fl15FootStepCounterl = .text:0x801CFBAC; // type:function size:0xB8 scope:local align:4
mailMainInit = .text:0x801CFC64; // type:function size:0x44 scope:global align:4
mailGetSendCntCondValue = .text:0x801CFCA8; // type:function size:0x8 scope:global align:4
mailGetSendCntCond = .text:0x801CFCB0; // type:function size:0x8 scope:global align:4
mailGetOpenFlag = .text:0x801CFCB8; // type:function size:0x44 scope:global align:4
mailGetSendCondition = .text:0x801CFCFC; // type:function size:0x8 scope:global align:4
mailGetSendCondType = .text:0x801CFD04; // type:function size:0x8 scope:global align:4
mailGetSendRate = .text:0x801CFD0C; // type:function size:0x8 scope:global align:4
mailGetAttachFileGroup = .text:0x801CFD14; // type:function size:0x44 scope:global align:4
mailGetSortMode = .text:0x801CFD58; // type:function size:0x2C scope:global align:4
mailGetSendCnt = .text:0x801CFD84; // type:function size:0x2C scope:global align:4
mailGetNbMailData = .text:0x801CFDB0; // type:function size:0xC scope:global align:4
mailGetContents = .text:0x801CFDBC; // type:function size:0x44 scope:global align:4
mailGetSenderName = .text:0x801CFE00; // type:function size:0x44 scope:global align:4
mailGetSubject = .text:0x801CFE44; // type:function size:0x44 scope:global align:4
mailChkReceiveMail = .text:0x801CFE88; // type:function size:0x94 scope:global align:4
mailAddMailbox = .text:0x801CFF1C; // type:function size:0xF8 scope:global align:4
mailGetReceiveNumber = .text:0x801D0014; // type:function size:0xBC scope:global align:4
mailGetMailIDInMailbox = .text:0x801D00D0; // type:function size:0x70 scope:global align:4
mailGetNbMailInMailbox = .text:0x801D0140; // type:function size:0x2C scope:global align:4
mailInitMailbox = .text:0x801D016C; // type:function size:0xC4 scope:global align:4
WazaSequence_IsActive = .text:0x801D0230; // type:function size:0x68 scope:global align:4
Sequence_LoadWaza = .text:0x801D0298; // type:function size:0x224 scope:global align:4
WazaSequence_Free = .text:0x801D04BC; // type:function size:0x1EC scope:global align:4
WazaSequence_Stop = .text:0x801D06A8; // type:function size:0x40 scope:global align:4
WazaSequence_Start = .text:0x801D06E8; // type:function size:0x50 scope:global align:4
LoadData__12WazaSequenceFPUc = .text:0x801D0738; // type:function size:0x3F4 scope:global align:4
IsImpactPoint__12WazaSequenceFUc = .text:0x801D0B2C; // type:function size:0x80 scope:global align:4
GetEntryFromID__12WazaSequenceFUc = .text:0x801D0BAC; // type:function size:0x28 scope:global align:4
Update__12WazaSequenceFf = .text:0x801D0BD4; // type:function size:0x258 scope:global align:4
ApplyStop__12WazaSequenceFv = .text:0x801D0E2C; // type:function size:0x16C scope:global align:4
Start__12WazaSequenceFb = .text:0x801D0F98; // type:function size:0x304 scope:global align:4
SetRenderCamera__12WazaSequenceFP9_GScamera = .text:0x801D129C; // type:function size:0x80 scope:global align:4
GetNumVariations__12WazaSequenceFUsUs = .text:0x801D131C; // type:function size:0xF0 scope:global align:4
__dt__12WazaSequenceFv = .text:0x801D140C; // type:function size:0x1F0 scope:global align:4
__ct__12WazaSequenceFP12NullSequenceUsUcUc = .text:0x801D15FC; // type:function size:0x174 scope:global align:4
Unload__12WazaSequenceFPUc = .text:0x801D1770; // type:function size:0x140 scope:global align:4
Load__12WazaSequenceFPUcUlUl = .text:0x801D18B0; // type:function size:0x224 scope:global align:4
Sequence_SetCamera = .text:0x801D1AD4; // type:function size:0x4C scope:global align:4
Sequence_SetLookTarget = .text:0x801D1B20; // type:function size:0x100 scope:global align:4
Sequence_GetScale = .text:0x801D1C20; // type:function size:0x84 scope:global align:4
Sequence_GetRotation = .text:0x801D1CA4; // type:function size:0x84 scope:global align:4
Sequence_GetPosition = .text:0x801D1D28; // type:function size:0x84 scope:global align:4
Sequence_SetScale = .text:0x801D1DAC; // type:function size:0x70 scope:global align:4
Sequence_SetRotation = .text:0x801D1E1C; // type:function size:0x70 scope:global align:4
Sequence_SetPosition = .text:0x801D1E8C; // type:function size:0x70 scope:global align:4
Sequence_GetPokemonRndVal = .text:0x801D1EFC; // type:function size:0x80 scope:global align:4
Sequence_IsFlipped = .text:0x801D1F7C; // type:function size:0x80 scope:global align:4
Sequence_SetFlipped = .text:0x801D1FFC; // type:function size:0x68 scope:global align:4
Sequence_IsRare = .text:0x801D2064; // type:function size:0x80 scope:global align:4
Sequence_GetFlags = .text:0x801D20E4; // type:function size:0x80 scope:global align:4
Sequence_GetID = .text:0x801D2164; // type:function size:0x5C scope:global align:4
Sequence_GetGSmodel = .text:0x801D21C0; // type:function size:0x80 scope:global align:4
Sequence_GetModelSize = .text:0x801D2240; // type:function size:0x84 scope:global align:4
Sequence_SetDownFlag = .text:0x801D22C4; // type:function size:0x94 scope:global align:4
Sequence_GetWaza = .text:0x801D2358; // type:function size:0x74 scope:global align:4
Sequence_FreeAllWaza = .text:0x801D23CC; // type:function size:0x64 scope:global align:4
Sequence_Free = .text:0x801D2430; // type:function size:0x7C scope:global align:4
Sequence_DoAnimation = .text:0x801D24AC; // type:function size:0x80 scope:global align:4
Sequence_Talk = .text:0x801D252C; // type:function size:0x80 scope:global align:4
Sequence_CopyState = .text:0x801D25AC; // type:function size:0xDC scope:global align:4
Sequence_SetFlags = .text:0x801D2688; // type:function size:0x80 scope:global align:4
Sequence_SetDefaultFlags = .text:0x801D2708; // type:function size:0x80 scope:global align:4
Sequence_ResetStatus = .text:0x801D2788; // type:function size:0x80 scope:global align:4
Sequence_SetStatus = .text:0x801D2808; // type:function size:0x80 scope:global align:4
Sequence_SetVisibility = .text:0x801D2888; // type:function size:0x70 scope:global align:4
Sequence_LoadPokemon = .text:0x801D28F8; // type:function size:0x20 scope:global align:4
Sequence_LoadTrainer = .text:0x801D2918; // type:function size:0x20 scope:global align:4
Sequence_CreateNull = .text:0x801D2938; // type:function size:0x20 scope:global align:4
wazaSequenceSysGetWazaGroupID = .text:0x801D2958; // type:function size:0x50 scope:global align:4
wazaSequenceSysGetResourceID__FP13ModelSequenceUsUsUc = .text:0x801D29A8; // type:function size:0x278 scope:global align:4
wazaSequenceSysNullGetWazaTime__FP12WazaSequenceUc = .text:0x801D2C20; // type:function size:0xE8 scope:global align:4
wazaSequenceSysGetWazaTime__FP13ModelSequenceP12WazaSequenceUc = .text:0x801D2D08; // type:function size:0xB0 scope:global align:4
wazaSequenceSysPartAnimationStart__FP8_GSmodelP12PartAnimData = .text:0x801D2DB8; // type:function size:0xFC scope:global align:4
wazaSequenceSysGetSleepParticle__Fv = .text:0x801D2EB4; // type:function size:0x8 scope:global align:4
wazaSequenceSysGetIceParticle__Fv = .text:0x801D2EBC; // type:function size:0x8 scope:global align:4
wazaSequenceSysSetVisibilityAll = .text:0x801D2EC4; // type:function size:0x5C scope:global align:4
wazaSequenceSysGetActiveWazaNum = .text:0x801D2F20; // type:function size:0x64 scope:global align:4
wazaSequenceSysLastWazaIsImpactPoint = .text:0x801D2F84; // type:function size:0x3C scope:global align:4
wazaSequenceSysFreeAllWazaExcept = .text:0x801D2FC0; // type:function size:0x98 scope:global align:4
wazaSequenceSysFreeAllWaza = .text:0x801D3058; // type:function size:0x40 scope:global align:4
wazaSequenceSysRelease = .text:0x801D3098; // type:function size:0x128 scope:global align:4
wazaSequenceSysIsValidSequence = .text:0x801D31C0; // type:function size:0x3C scope:global align:4
wazaSequenceSysIsValidWaza = .text:0x801D31FC; // type:function size:0x50 scope:global align:4
wazaSequenceSysEnableLayerChange = .text:0x801D324C; // type:function size:0xC scope:global align:4
wazaSequenceSysInit = .text:0x801D3258; // type:function size:0x270 scope:global align:4
wazaSequenceSysInitExtras = .text:0x801D34C8; // type:function size:0x90 scope:global align:4
_wazaSequenceSysCameraShakeInit__Fv = .text:0x801D3558; // type:function size:0x8EC scope:local align:4
wazaSequenceSysGetResID = .text:0x801D3E44; // type:function size:0x28 scope:global align:4
wazaSequenceSysUpdate = .text:0x801D3E6C; // type:function size:0x180 scope:global align:4
wazaSequenceSysApplyStop__Fv = .text:0x801D3FEC; // type:function size:0x84 scope:global align:4
wazaSequenceSysFreeSequenceResource__FP13ModelSequence = .text:0x801D4070; // type:function size:0xB4 scope:global align:4
wazaSequenceSysFreeWazaResource__FP12WazaSequence = .text:0x801D4124; // type:function size:0xA8 scope:global align:4
wazaSequenceSysGetModelShadowLight__Fv = .text:0x801D41CC; // type:function size:0x8 scope:global align:4
wazaSequenceSysGetModelShadowCount__Fv = .text:0x801D41D4; // type:function size:0x8 scope:global align:4
wazaSequenceSysGetModelShadowList__Fv = .text:0x801D41DC; // type:function size:0xC scope:global align:4
wazaSequenceSysResetAnimationExcept__FP13ModelSequence = .text:0x801D41E8; // type:function size:0x84 scope:global align:4
wazaSequenceSysLoadResource__FUlUl = .text:0x801D426C; // type:function size:0x58 scope:global align:4
GetModelScale__13ModelSequenceCFb = .text:0x801D42C4; // type:function size:0xA0 scope:global align:4
ModelMotionStart__13ModelSequenceFv = .text:0x801D4364; // type:function size:0x550 scope:global align:4
GetPart__13ModelSequenceF17enumNullJointName = .text:0x801D48B4; // type:function size:0x84 scope:global align:4
LinkWithWazaSequence__13ModelSequenceFP12WazaSequence = .text:0x801D4938; // type:function size:0xBC scope:global align:4
CopyState__13ModelSequenceFP13ModelSequence = .text:0x801D49F4; // type:function size:0x508 scope:global align:4
Land__13ModelSequenceFv = .text:0x801D4EFC; // type:function size:0x160 scope:global align:4
Fly__13ModelSequenceFb = .text:0x801D505C; // type:function size:0x158 scope:global align:4
UnFreeze__13ModelSequenceFv = .text:0x801D51B4; // type:function size:0x174 scope:global align:4
Freeze__13ModelSequenceFv = .text:0x801D5328; // type:function size:0x1AC scope:global align:4
WakeUp__13ModelSequenceFv = .text:0x801D54D4; // type:function size:0x98 scope:global align:4
Sleep__13ModelSequenceFv = .text:0x801D556C; // type:function size:0x1D4 scope:global align:4
DoDefaultAnimation__13ModelSequenceF15GSmodelAnimTypeb = .text:0x801D5740; // type:function size:0x178 scope:global align:4
DoAnimation__13ModelSequenceFi21enumSectionMotionTypeb = .text:0x801D58B8; // type:function size:0x358 scope:global align:4
Talk__13ModelSequenceFv = .text:0x801D5C10; // type:function size:0x58 scope:global align:4
Update__13ModelSequenceFf = .text:0x801D5C68; // type:function size:0x280 scope:global align:4
UpdateLookAt__13ModelSequenceFv = .text:0x801D5EE8; // type:function size:0x2A0 scope:global align:4
_getHeadRotationCallback__FP6GSpart13GSpartMixTypePvP5GSvec = .text:0x801D6188; // type:function size:0x20 scope:local align:4
SetFlags__13ModelSequenceFUc = .text:0x801D61A8; // type:function size:0x79C scope:global align:4
SetDefaultFlags__13ModelSequenceFv = .text:0x801D6944; // type:function size:0x32C scope:global align:4
SetInitFlags__13ModelSequenceFv = .text:0x801D6C70; // type:function size:0x33C scope:global align:4
DoModelAnimation__13ModelSequenceFi = .text:0x801D6FAC; // type:function size:0x2D8 scope:global align:4
ResetStatus__13ModelSequenceFUc = .text:0x801D7284; // type:function size:0x344 scope:global align:4
SetStatus__13ModelSequenceFUc = .text:0x801D75C8; // type:function size:0x4A8 scope:global align:4
UpdateVisibility__13ModelSequenceFb = .text:0x801D7A70; // type:function size:0x248 scope:global align:4
DestroyParticles__13ModelSequenceFbb = .text:0x801D7CB8; // type:function size:0x1E8 scope:global align:4
FreeData__13ModelSequenceFv = .text:0x801D7EA0; // type:function size:0x4D0 scope:global align:4
LoadData__13ModelSequenceFPUc = .text:0x801D8370; // type:function size:0x748 scope:global align:4
SetVisibility__13ModelSequenceFb = .text:0x801D8AB8; // type:function size:0x3C scope:global align:4
SetScale__13ModelSequenceFP5GSvec = .text:0x801D8AF4; // type:function size:0x54 scope:global align:4
ResetScale__13ModelSequenceFv = .text:0x801D8B48; // type:function size:0x34 scope:global align:4
SetRotation__13ModelSequenceFP5GSvec = .text:0x801D8B7C; // type:function size:0x90 scope:global align:4
ResetRotation__13ModelSequenceFv = .text:0x801D8C0C; // type:function size:0x34 scope:global align:4
SetPosition__13ModelSequenceFP5GSvec = .text:0x801D8C40; // type:function size:0x58 scope:global align:4
ResetPosition__13ModelSequenceFv = .text:0x801D8C98; // type:function size:0x34 scope:global align:4
GetScale__13ModelSequenceFP5GSvec = .text:0x801D8CCC; // type:function size:0x4C scope:global align:4
GetRotation__13ModelSequenceFP5GSvec = .text:0x801D8D18; // type:function size:0x4C scope:global align:4
GetPosition__13ModelSequenceFP5GSvec = .text:0x801D8D64; // type:function size:0x4C scope:global align:4
__dt__13ModelSequenceFv = .text:0x801D8DB0; // type:function size:0x70 scope:global align:4
__ct__13ModelSequenceFUsUlb = .text:0x801D8E20; // type:function size:0x37C scope:global align:4
__ct__13ModelSequenceFUs = .text:0x801D919C; // type:function size:0x1D4 scope:global align:4
Unload__13ModelSequenceFPUc = .text:0x801D9370; // type:function size:0x58 scope:global align:4
Load__13ModelSequenceFPUcUlUl = .text:0x801D93C8; // type:function size:0x128 scope:global align:4
ModelSequence_Load = .text:0x801D94F0; // type:function size:0x20 scope:global align:4
New_ModelSequence__FUsUlb = .text:0x801D9510; // type:function size:0xB8 scope:global align:4
New_ModelSequence__FUs = .text:0x801D95C8; // type:function size:0x98 scope:global align:4
sequenceAnimEndCallback__FP8_GSmodelP18_GSmodelAnimCBData = .text:0x801D9660; // type:function size:0x50 scope:global align:4
_sequenceModelAnimEndedCallback__FP8_GSmodelP18_GSmodelAnimCBData = .text:0x801D96B0; // type:function size:0x35C scope:global align:4
_mouthAnimEnded__FP8_GSmodelP18_GSmodelAnimCBData = .text:0x801D9A0C; // type:function size:0x1C0 scope:global align:4
_eyeAnimEnded__FP8_GSmodelP18_GSmodelAnimCBData = .text:0x801D9BCC; // type:function size:0x230 scope:global align:4
Remove__12NullSequenceFP12WazaSequence = .text:0x801D9DFC; // type:function size:0x34 scope:global align:4
Add__12NullSequenceFP12WazaSequence = .text:0x801D9E30; // type:function size:0x2C scope:global align:4
GetWaza__12NullSequenceCFUsUs = .text:0x801D9E5C; // type:function size:0x38 scope:global align:4
IsActive__12NullSequenceCFv = .text:0x801D9E94; // type:function size:0x4C scope:global align:4
Update__12NullSequenceFf = .text:0x801D9EE0; // type:function size:0xC8 scope:global align:4
FreeAllWaza__12NullSequenceFv = .text:0x801D9FA8; // type:function size:0x58 scope:global align:4
SetVisibility__12NullSequenceFb = .text:0x801DA000; // type:function size:0x8 scope:global align:4
SetScale__12NullSequenceFP5GSvec = .text:0x801DA008; // type:function size:0x1C scope:global align:4
SetRotation__12NullSequenceFP5GSvec = .text:0x801DA024; // type:function size:0x1C scope:global align:4
SetPosition__12NullSequenceFP5GSvec = .text:0x801DA040; // type:function size:0x1C scope:global align:4
GetScale__12NullSequenceFP5GSvec = .text:0x801DA05C; // type:function size:0x1C scope:global align:4
GetRotation__12NullSequenceFP5GSvec = .text:0x801DA078; // type:function size:0x1C scope:global align:4
GetPosition__12NullSequenceFP5GSvec = .text:0x801DA094; // type:function size:0x1C scope:global align:4
__dt__12NullSequenceFv = .text:0x801DA0B0; // type:function size:0xD8 scope:global align:4
__ct__12NullSequenceFv = .text:0x801DA188; // type:function size:0x60 scope:global align:4
New_NullSequence__Fv = .text:0x801DA1E8; // type:function size:0xA4 scope:global align:4
Update__10EventEntryFf = .text:0x801DA28C; // type:function size:0x8 scope:global align:4
Start__10EventEntryFv = .text:0x801DA294; // type:function size:0x138 scope:global align:4
Stop__10SoundEntryFb = .text:0x801DA3CC; // type:function size:0x84 scope:global align:4
Update__10SoundEntryFf = .text:0x801DA450; // type:function size:0x170 scope:global align:4
Start__10SoundEntryFv = .text:0x801DA5C0; // type:function size:0x22C scope:global align:4
Stop__11EffectEntryFb = .text:0x801DA7EC; // type:function size:0x50 scope:global align:4
End__11EffectEntryFv = .text:0x801DA83C; // type:function size:0x6C scope:global align:4
Update__11EffectEntryFf = .text:0x801DA8A8; // type:function size:0x3C0 scope:global align:4
Start__11EffectEntryFv = .text:0x801DAC68; // type:function size:0x3A0 scope:global align:4
Stop__14LensFlareEntryFb = .text:0x801DB008; // type:function size:0x28 scope:global align:4
Update__14LensFlareEntryFf = .text:0x801DB030; // type:function size:0x150 scope:global align:4
Start__14LensFlareEntryFv = .text:0x801DB180; // type:function size:0x16C scope:global align:4
Stop__13ParticleEntryFb = .text:0x801DB2EC; // type:function size:0x68 scope:global align:4
End__13ParticleEntryFv = .text:0x801DB354; // type:function size:0x2C scope:global align:4
Update__13ParticleEntryFf = .text:0x801DB380; // type:function size:0x110 scope:global align:4
Start__13ParticleEntryFv = .text:0x801DB490; // type:function size:0x520 scope:global align:4
SetRenderCamera__13ParticleEntryFP9_GScamera = .text:0x801DB9B0; // type:function size:0x2C scope:global align:4
Stop__10ModelEntryFb = .text:0x801DB9DC; // type:function size:0x1B0 scope:global align:4
Update__10ModelEntryFf = .text:0x801DBB8C; // type:function size:0x22C scope:global align:4
Start__10ModelEntryFv = .text:0x801DBDB8; // type:function size:0x710 scope:global align:4
SetRenderCamera__10ModelEntryFP9_GScamera = .text:0x801DC4C8; // type:function size:0x2C scope:global align:4
Stop__11CameraEntryFb = .text:0x801DC4F4; // type:function size:0x90 scope:global align:4
Update__11CameraEntryFf = .text:0x801DC584; // type:function size:0x118 scope:global align:4
Start__11CameraEntryFv = .text:0x801DC69C; // type:function size:0x7C scope:global align:4
Stop__13SequenceEntryFb = .text:0x801DC718; // type:function size:0x28 scope:global align:4
End__13SequenceEntryFv = .text:0x801DC740; // type:function size:0x4 scope:global align:4
Update__13SequenceEntryFf = .text:0x801DC744; // type:function size:0x14 scope:global align:4
Start__13SequenceEntryFv = .text:0x801DC758; // type:function size:0x18 scope:global align:4
SetRenderCamera__13SequenceEntryFP9_GScamera = .text:0x801DC770; // type:function size:0x4 scope:global align:4
__dt__10SoundEntryFv = .text:0x801DC774; // type:function size:0x8C scope:global align:4
__ct__10SoundEntryFP12WazaSequencePPUc = .text:0x801DC800; // type:function size:0x90 scope:global align:4
Unload__10SoundEntryFPPUc = .text:0x801DC890; // type:function size:0x1C scope:global align:4
Load__10SoundEntryFPPUc = .text:0x801DC8AC; // type:function size:0x20 scope:global align:4
__dt__10EventEntryFv = .text:0x801DC8CC; // type:function size:0x8C scope:global align:4
__ct__10EventEntryFP12WazaSequencePPUc = .text:0x801DC958; // type:function size:0x70 scope:global align:4
Unload__10EventEntryFPPUc = .text:0x801DC9C8; // type:function size:0x1C scope:global align:4
Load__10EventEntryFPPUc = .text:0x801DC9E4; // type:function size:0x20 scope:global align:4
__dt__11EffectEntryFv = .text:0x801DCA04; // type:function size:0xB4 scope:global align:4
__ct__11EffectEntryFP12WazaSequencePPUc = .text:0x801DCAB8; // type:function size:0x19C scope:global align:4
Unload__11EffectEntryFPPUc = .text:0x801DCC54; // type:function size:0x1F4 scope:global align:4
Load__11EffectEntryFPPUc = .text:0x801DCE48; // type:function size:0x328 scope:global align:4
__dt__14LensFlareEntryFv = .text:0x801DD170; // type:function size:0xA4 scope:global align:4
__ct__14LensFlareEntryFP12WazaSequencePPUc = .text:0x801DD214; // type:function size:0xC8 scope:global align:4
Unload__14LensFlareEntryFPPUc = .text:0x801DD2DC; // type:function size:0x44 scope:global align:4
Load__14LensFlareEntryFPPUc = .text:0x801DD320; // type:function size:0x48 scope:global align:4
__dt__13ParticleEntryFv = .text:0x801DD368; // type:function size:0xBC scope:global align:4
__ct__13ParticleEntryFP12WazaSequencePPUc = .text:0x801DD424; // type:function size:0x100 scope:global align:4
Unload__13ParticleEntryFPPUc = .text:0x801DD524; // type:function size:0x88 scope:global align:4
Load__13ParticleEntryFPPUc = .text:0x801DD5AC; // type:function size:0x94 scope:global align:4
__dt__10ModelEntryFv = .text:0x801DD640; // type:function size:0xA4 scope:global align:4
__ct__10ModelEntryFP12WazaSequencePPUc = .text:0x801DD6E4; // type:function size:0x264 scope:global align:4
Unload__10ModelEntryFPPUc = .text:0x801DD948; // type:function size:0x90 scope:global align:4
Load__10ModelEntryFPPUc = .text:0x801DD9D8; // type:function size:0xAC scope:global align:4
__dt__11CameraEntryFv = .text:0x801DDA84; // type:function size:0x8C scope:global align:4
__ct__11CameraEntryFP12WazaSequencePPUc = .text:0x801DDB10; // type:function size:0xE0 scope:global align:4
Unload__11CameraEntryFPPUc = .text:0x801DDBF0; // type:function size:0x44 scope:global align:4
Load__11CameraEntryFPPUc = .text:0x801DDC34; // type:function size:0x48 scope:global align:4
__dt__17MainSequenceEntryFv = .text:0x801DDC7C; // type:function size:0x8C scope:global align:4
__ct__17MainSequenceEntryFP12WazaSequencePPUc = .text:0x801DDD08; // type:function size:0x4C scope:global align:4
Link__13SequenceEntryFv = .text:0x801DDD54; // type:function size:0x1A8 scope:global align:4
__dt__13SequenceEntryFv = .text:0x801DDEFC; // type:function size:0x7C scope:global align:4
__ct__13SequenceEntryF25enumSequenceEntryDataTypeP12WazaSequencePPUc = .text:0x801DDF78; // type:function size:0xD8 scope:global align:4
_wazaCameraInitShake__FP12WazaSequencei = .text:0x801DE050; // type:function size:0x218 scope:local align:4
pachiruEffectFree = .text:0x801DE268; // type:function size:0x48 scope:global align:4
pachiruEffectCreate = .text:0x801DE2B0; // type:function size:0x10C scope:global align:4
_pachiruEffectCreateTexture__FP9GStextureP9GStextureUl = .text:0x801DE3BC; // type:function size:0x2DC scope:local align:4
__dt__10leafEffectFv = .text:0x801DE698; // type:function size:0x7C scope:global align:4
_stop__10leafEffectFv = .text:0x801DE714; // type:function size:0xE8 scope:global align:4
_update__10leafEffectFf = .text:0x801DE7FC; // type:function size:0x274 scope:global align:4
_start__10leafEffectFv = .text:0x801DEA70; // type:function size:0xBC scope:global align:4
__ct__10leafEffectFPPUcf = .text:0x801DEB2C; // type:function size:0x190 scope:global align:4
UpdateLeafData__10leafEffectFP8leafData = .text:0x801DECBC; // type:function size:0x31C scope:global align:4
GenerateLeafData__10leafEffectFP8leafData = .text:0x801DEFD8; // type:function size:0x454 scope:global align:4
__dt__15billboardEffectFv = .text:0x801DF42C; // type:function size:0xA0 scope:global align:4
_stop__15billboardEffectFv = .text:0x801DF4CC; // type:function size:0x60 scope:global align:4
_update__15billboardEffectFf = .text:0x801DF52C; // type:function size:0x204 scope:global align:4
_start__15billboardEffectFv = .text:0x801DF730; // type:function size:0x134 scope:global align:4
__ct__15billboardEffectFPPUc = .text:0x801DF864; // type:function size:0x148 scope:global align:4
